;BADAN METEOROLOGI KLIMATOLOGI DAN GEOFISIKA (BMKG);;;
;SISTEM PERINGATAN DINI TSUNAMI INDONESIA (INATEWS);;;
;LINTANG;:  -11 s/d 6;;
;BUJUR;:  94 s/d 142;;
;KEDALAMAN;:  1.00 s/d 1000.00;;
;MAGNITUDE;:  1.00 s/d 9.50;;
;RENTANG WAKTU;:  11-01-2025 s/d 20-01-2025;;
;;;;
;;;;
;;;;
DATE (GMT);LINTANG (ø);BUJUR (ø);KEDALAMAN (KM);MAGNITUDO (M)
15/01/2025 07:13;8,04° LS – 120,48° BT;Darat, ±25 km Barat Daya Kab. Flores Timur (NTT);2,67;5,3
15/01/2025 07:14;0,84° LU – 127,58° BT;±40 km Timur Laut Kab. Halmahera Barat (Maluku Utara);2,25;5,6
15/01/2025 07:50;0,28° LU – 122,33° BT;±60 km Barat Laut Kab. Banggai, Sulawesi Tengah;145,9;2
15/01/2025 07:51;3,45° LS – 135,56° BT;±45 km Barat Daya Kota Jayapura, Papua;39,3;3,3
15/01/2025 10:05;4,94° LU – 127,29° BT;Laut, ±70 km Utara Kab. Halmahera Utara;108,1;4,1
15/01/2025 10:10;7,82° LS – 107,29° BT;Darat, ±18 km Barat Daya Kab. Sukabumi, Jawa Barat;23,2;3,4
15/01/2025 10:31;8,30° LS – 109,02° BT;Laut, ±55 km Selatan Kab. Cilacap, Jawa Tengah;31,7;2,7
15/01/2025 10:52;7,91° LS – 118,88° BT;Darat, ±30 km Timur Laut Kab. Dompu, Nusa Tenggara Barat;24,2;2,4
15/01/2025 11:02;2,32° LS – 121,05° BT;Darat, ±20 km Barat Laut Kab. Poso, Sulawesi Tengah;5;2,5
15/01/2025 11:07;1,72° LS – 133,32° BT;Darat, ±35 km Barat Daya Kab. Supiori, Papua;11,9;2,3
15/01/2025 11:23;0,40° LU – 125,70° BT;Laut, ±35 km Timur Laut Kab. Halmahera Timur;5;3,4
15/01/2025 20:05;5,19° LU – 95,78° BT;Laut, ±45 km Barat Laut Kota Banda Aceh;10;3,8
15/01/2025 20:36;8,61° LS – 112,93° BT;Laut, ±90 km Selatan Kab. Malang, Jawa Timur;113,3;2,8
15/01/2025 20:50;8,56° LS – 116,22° BT;Darat, ±25 km Barat Daya Kab. Lombok Tengah, NTB;14,2;2,1
15/01/2025 21:40;7,73° LS – 117,49° BT;Darat, ±20 km Barat Laut Kab. Sumbawa Barat, NTB;11,5;3,5
15/01/2025 22:30;7,71° LS – 117,47° BT;Darat, ±22 km Barat Laut Kab. Sumbawa Barat, NTB;10,9;3
15/01/2025 22:51;10,11° LS – 119,34° BT;Laut, ±65 km Barat Daya Kab. Sumba Timur, NTT;10;4,3
15/01/2025 23:10;9,41° LS – 115,06° BT;Laut, ±40 km Selatan Kab. Jembrana, Bali;10;3,5
15/01/2025 23:20;7,74° LS – 117,48° BT;Darat, ±21 km Barat Laut Kab. Sumbawa Barat, NTB;10;3,3
15/01/2025 23:25;0,28° LS – 100,20° BT;Darat, ±30 km Barat Daya Kab. Pesisir Selatan, Sumatera Barat;10;2
16/01/2025 00:00;0,47° LS – 123,62° BT;Laut, ±35 km Barat Laut Kab. Banggai Laut, Sulawesi Tengah;10;2,6
16/01/2025 00:04;0,90° LU – 100,16° BT;Darat, ±40 km Barat Laut Kota Padang, Sumatera Barat;194,6;2,9
16/01/2025 00:09;10,23° LS – 119,33° BT;Laut, ±70 km Barat Daya Kab. Sumba Timur, NTT;10;2,2
16/01/2025 00:21;7,49° LS – 106,14° BT;Laut, ±45 km Selatan Kab. Sukabumi, Jawa Barat;17,7;3
16/01/2025 00:24;2,49° LS – 121,17° BT;Darat, ±25 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,3
16/01/2025 01:07;3,16° LS – 102,69° BT;Darat, ±60 km Barat Daya Kab. Seluma, Bengkulu;203;5
16/01/2025 07:12;0,19° LS – 123,68° BT;Laut, ±40 km Utara Kab. Banggai Laut, Sulawesi Tengah;80,5;3
16/01/2025 07:45;0,88° LU – 120,54° BT;Laut, ±30 km Utara Kab. Buol, Sulawesi Tengah;10;2,2
16/01/2025 07:49;7,67° LS – 128,15° BT;Laut, ±85 km Barat Laut Kab. Maluku Barat Daya;123,1;4,5
16/01/2025 08:29;2,53° LS – 135,74° BT;Darat, ±30 km Barat Daya Kab. Mamberamo Raya, Papua;12,7;3,7
16/01/2025 09:56;5,34° LU – 126,49° BT;Laut, ±95 km Timur Laut Kab. Kep. Talaud, Sulawesi Utara;136,4;4,2
16/01/2025 10:27;10,65° LS – 123,81° BT;Laut, ±70 km Tenggara Kab. Kupang, NTT;86,1;2,9
16/01/2025 10:31;9,98° LS – 119,71° BT;Darat, ±35 km Barat Daya Kab. Sumba Barat, NTT;10;2,1
16/01/2025 11:00;10,62° LS – 115,15° BT;Laut, ±60 km Selatan Kab. Jembrana, Bali;37,1;3,3
16/01/2025 11:16;4,70° LU – 126,56° BT;Laut, ±90 km Timur Laut Kab. Kep. Talaud, Sulawesi Utara;84;3,9
16/01/2025 11:27;8,81° LS – 111,36° BT;Laut, ±55 km Selatan Kab. Blitar, Jawa Timur;53,2;2,7
16/01/2025 11:55;8,90° LS – 118,60° BT;Darat, ±25 km Barat Daya Kab. Dompu, NTB;10;2,3
16/01/2025 12:00;8,28° LS – 110,30° BT;Laut, ±40 km Selatan Kab. Gunungkidul, DIY;15;2,1
16/01/2025 13:17;7,72° LS – 117,46° BT;Darat, ±20 km Barat Laut Kab. Sumbawa Barat, NTB;26;4,9
16/01/2025 13:46;7,74° LS – 117,45° BT;Darat, ±22 km Barat Laut Kab. Sumbawa Barat, NTB;12,1;3
16/01/2025 13:53;7,72° LS – 117,44° BT;Darat, ±21 km Barat Laut Kab. Sumbawa Barat, NTB;11,3;3,1
16/01/2025 14:02;7,66° LS – 117,45° BT;Darat, ±23 km Barat Laut Kab. Sumbawa Barat, NTB;13,5;3,7
16/01/2025 14:32;1,22° LU – 120,35° BT;Laut, ±35 km Utara Kab. Buol, Sulawesi Tengah;10;2,7
16/01/2025 14:43;3,29° LS – 128,91° BT;Darat, ±30 km Tenggara Kab. Seram Bagian Timur, Maluku;43,6;3,1
16/01/2025 15:27;7,73° LS – 117,43° BT;Darat, ±24 km Barat Laut Kab. Sumbawa Barat, NTB;12,5;2,7
16/01/2025 15:33;0,57° LS – 123,58° BT;Laut, ±40 km Utara Kab. Banggai Laut, Sulawesi Tengah;13,9;3,4
16/01/2025 15:41;0,27° LS – 100,22° BT;Darat, ±30 km Barat Daya Kab. Pesisir Selatan, Sumatera Barat;10;2
16/01/2025 16:11;2,92° LS – 120,16° BT;Darat, ±25 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,1
16/01/2025 17:04;0,65° LU – 122,69° BT;Laut, ±30 km Utara Kab. Gorontalo Utara;18,5;2
16/01/2025 17:27;9,73° LS – 119,50° BT;Darat, ±40 km Barat Daya Kab. Sumba Barat Daya, NTT;47,4;3,2
16/01/2025 17:44;3,70° LS – 139,07° BT;Darat, ±55 km Barat Daya Kab. Jayawijaya, Papua Pegunungan;131,5;3,7
16/01/2025 17:45;2,07° LS – 120,45° BT;Darat, ±20 km Barat Daya Kab. Poso, Sulawesi Tengah;10;2,1
17/01/2025 08:00;8,10° LS – 107,29° BT;Laut, ±35 km Selatan Kab. Sukabumi, Jawa Barat;27,8;2,9
